id_flight,no_flight,date_dep_0,date_arr_0,time_0,dep_delay,arr_delay,id_airport_dep,airport_name_dep,city_dep,timezone_dep,id_airport_arr,airport_name_arr,city_arr,timezone_arr,id_aircraft,airc_full_seats,airc_full_seats_business,airc_full_seats_economy,count_passenger,count_passenger_business,count_passenger_economy,occupancy,occupancy_business,occupancy_economy,sum_amount_booking,sum_amount_air,sum_amount,sum_amount_booking_business,sum_amount_air_business,sum_amount_booking_economy,sum_amount_air_economy,mileage,avg_velocity_0,price_fuel_0,profit_flight,isprofit
136514,PG0194,2017-02-07T06:10:00Z,2017-02-07T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours -2 mins -0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,517624.64999999997,,
136567,PG0194,2017-02-14T06:10:00Z,2017-02-14T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,517624.64999999997,,
136560,PG0194,2017-01-24T06:10:00Z,2017-01-24T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,558415.35,,
136546,PG0194,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,558415.35,,
136513,PG0194,2017-02-28T06:10:00Z,2017-02-28T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 8 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,517624.64999999997,,
136540,PG0194,2017-01-17T06:10:00Z,2017-01-17T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 6 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,558415.35,,
136523,PG0194,2017-01-10T06:10:00Z,2017-01-10T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 4 mins 0.00 secs,0 years 0 mons 0 days 0 hours 11 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,558415.35,,
136544,PG0194,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,558415.35,,
136511,PG0194,2017-02-21T06:10:00Z,2017-02-21T11:15:00Z,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 10 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,733,130,12,118,,,,,,,,,,,,,,3635.0419903823654,198.63617433783418,517624.64999999997,,
136403,PG0252,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,129,12,117,0.99230769230769230769,1.00000000000000000000,0.99152542372881355932,7038800.00,1873800.00,8912600.00,1037100.00,439200.00,6001700.00,1434600.00,1220.2164516645041,203.36940861075064,169713.0,949517.5,true
136316,PG0252,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,130,12,118,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,7289300.00,1886000.00,9175300.00,1054900.00,439200.00,6234400.00,1446800.00,1220.2164516645041,203.36940861075064,183087.0,928282.5,true
136226,PG0252,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,0 years 0 mons 0 days 0 hours 3 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,130,12,118,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,7050200.00,1886000.00,8936200.00,1089200.00,439200.00,5961000.00,1446800.00,1220.2164516645041,203.36940861075064,183087.0,928282.5,true
136389,PG0252,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,0 years 0 mons 0 days 0 hours 5 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,129,12,117,0.99230769230769230769,1.00000000000000000000,0.99152542372881355932,7175800.00,1873800.00,9049600.00,952000.00,439200.00,6223800.00,1434600.00,1220.2164516645041,203.36940861075064,183087.0,916082.5,true
136441,PG0252,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,0 years 0 mons 0 days 0 hours 2 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,128,11,117,0.98461538461538461538,0.91666666666666666667,0.99152542372881355932,7280900.00,1837200.00,9118100.00,865200.00,402600.00,6415700.00,1434600.00,1220.2164516645041,203.36940861075064,169713.0,912917.5,true
136423,PG0252,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,0 years 0 mons 0 days 0 hours 7 mins 0.00 secs,AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,733,130,12,118,129,11,118,0.99230769230769230769,0.91666666666666666667,1.00000000000000000000,8549400.00,1849400.00,10398800.00,1122600.00,402600.00,7426800.00,1446800.00,1220.2164516645041,203.36940861075064,183087.0,891682.5,true
