sell_id,price
1099427284,667631.0281548331
1096405886,2755157.9752902845
1100195294,624442.007564605
1099827282,497373.4980303957
1100076198,2731734.827484077
1090159352,2963611.2222672678
1098987386,1563715.3853188357
1098639040,1344959.7394920108
1099933039,1048341.8150954694
1099565572,507117.42823520716
1099886384,788869.6927140838
1099368814,400531.7292124698
1100258220,721880.896219031
1100031980,974850.8769182996
1096128862,1102855.2405814684
1099201856,506677.8692557987
1100069204,800906.1709130686
1100166212,2132223.678907942
1099422504,878875.032659957
1094044520,4206543.4577254895
1097839332,503181.04860800074
1098849394,3718948.066929888
1100089736,1551498.145853979
1100012500,6818067.530478039
1100128318,2760396.4775446933
1099842916,4291215.303969596
1092119682,377225.10414350254
1100214098,550805.9780929256
1098605890,911696.2969643807
1100150544,1745179.4743563945
1100019116,6470232.837027449
1099721446,1011914.3380680246
1100130492,439417.9909905832
1083039490,1640348.1266238634
1100177694,861455.2798120996
1100062552,2977625.210476068
1096561646,756953.7155758067
1099890274,1487188.173672948
1099057118,1382022.251270703
1093583786,1211058.1128888712
1100140056,1678940.9315972761
1099685496,1495809.749664004
1099042586,2182383.7108874815
1098618840,1419078.8437427287
1100095520,3588738.183837287
1100112830,1465536.086278941
1077604267,1551705.7730245776
1097414603,722777.6227924642
1100173040,1740732.9009150616
1098466772,761346.9094536668
1099881458,610409.8076277565
1099856322,1340130.6187870072
1083580587,665222.4106317181
1099751676,879805.6049041132
1094394870,726421.032612631
1093144596,3019392.6392724314
1100099276,1004189.1309082645
1099408382,749230.7705576721
1100088104,2232212.485987738
1047185026,1372129.7614910607
1099870252,1206700.8157826506
1098567252,1003144.0880014594
1085436332,406555.4670176052
1100136230,1572267.238313737
1097862496,1316298.6909490814
1099969146,8071911.716792223
1099976830,1418350.2045127726
1099930109,4267306.39014045
1098612188,1427656.187841654
1095091964,5995451.942637108
1099783808,6599536.879168229
1100050570,1211562.6873592213
1100051590,3797752.77088389
1099626654,5217223.696438059
1093763508,8277986.339527334
1087388048,1379629.8365764592
1100182624,499124.1606772052
1099345640,537332.8642620358
1095736482,771031.3753183093
1100156962,3472520.5597066423
1001403361,1026219.5642889368
1100254912,2162584.583640139
1088721444,890982.2645906857
1098423266,1041351.057740885
1099361748,5448931.589842873
1097911468,977886.8848235867
1095355398,723931.3120228463
1092508710,2327756.762490003
1098618784,3101212.5458905483
1100141098,1023694.846430152
1083735735,2644023.6381250117
1100129226,1731965.72922424
1099874414,640991.3410941537
1095459600,3654400.7365947487
1098977612,503113.8197698715
1100263286,1905483.8023950465
1099359460,1503172.41781958
1099849396,2142660.2216585595
1099741426,2879207.4913950684
1099881014,1695327.1109864847
1099661628,6247546.35075837
1098205732,499189.9520965622
1096030170,730942.6623150134
1097895200,3645039.4285523277
1099036546,2758201.294516747
1100263746,1377630.9177972435
1097562206,1063524.8098627347
1099996760,2124665.9222021988
1096606948,835740.2510324996
1097338988,3347365.224294932
1090272306,2766891.653437503
1096396090,1117179.3276520702
1100068146,1944559.1625216946
1034145469,969162.6683208478
1100118814,543911.8006882272
1098511932,4143101.4902276453
1098854776,5686729.017290348
1100044358,2766100.5164770344
1098998202,684594.1405877939
1099650844,1382716.334605956
1100119218,760478.3076399846
1099949056,5357721.541404398
1100236724,2991951.2341074077
1098391704,1015770.4725494898
1094637690,380317.106621391
1093539954,1530155.9434682727
1098017782,441958.976913397
1100140582,1004842.8982708204
1098776926,664706.2318361739
1093050534,481209.6180437593
1100193314,2182069.505881487
1100015404,3497581.062351573
1098163872,3490720.3649092284
1099325458,945652.9308239811
1091433330,1281656.8358592116
1100214542,984165.3670130447
1096720474,751298.5007604877
1091800948,597386.2010783238
1100140994,1370453.208694593
1097450658,929028.2421592618
1100023524,2965827.761556403
1096392102,827084.4992926542
1097681922,1204482.7903831135
1098793174,2014926.7134043723
1089318628,1594028.2201946345
1091196932,734265.0447934923
1100006942,964453.1350392248
1100171464,1404297.7704434055
1099438018,6446161.973022342
1091998274,3687190.348645686
1088751788,2172541.8831090527
1098823408,886637.3477126018
1099955174,2859047.2645838014
1099996934,1675226.030012053
1099067938,1646493.5889458903
1100110756,1666032.1629385087
1073075616,1247860.8147152334
1099777954,3959635.91553138
1099024044,1133719.118895324
1033486211,655782.7343289492
1099604288,713363.4867258591
1099514392,2559281.765288065
1096551360,552339.9354766626
1099947966,1563995.378330723
1099742748,2363546.584718078
1099716406,3658154.0008442746
1099530956,500624.78413194267
1095291456,929198.7662946105
1099219040,742418.8534584222
1099894684,518421.1734116168
1098792998,1362744.2248139624
1099709106,1109638.365714061
1096325396,1106027.2692466737
1098575602,616070.8429657143
1099217802,496270.8774004414
1100147766,2351610.198298161
1099526918,4194931.622461214
1100107714,2593036.7909439905
1100016506,443956.42914714396
1100207154,1078644.880162492
1100190494,3243841.676446556
1100115178,2262038.932652046
1099201830,910531.4635713396
1100019112,2693988.094884725
1100178434,868165.5640206455
1099096722,1127989.5075152
1099213222,521185.1084794649
1100181462,2152859.4808881134
1098878776,1047650.0158884788
1100126074,715735.3711551923
1099996800,1164386.3315185271
1099795512,730472.4180870866
1099718646,2660067.125571089
1099616302,666505.238398426
1099983558,912729.7487330866
1100219086,2680910.3151788795
1100039702,532160.8394880162
1096739576,911114.3149398726
1098765988,1692407.2346065016
1099608946,3539075.454917512
1099256536,502345.7232854323
1094503952,1709531.990434145
1099589714,1309436.9582224302
1099741186,1107939.9629915962
1100168572,6464830.1488197725
1095766038,1422816.0046292753
1095814296,831800.1394592314
1097275066,887983.4250526126
1099850398,10847717.922440127
1100036468,916852.2997459986
1090326530,1787753.6698205364
1098729528,871806.260394182
1099731574,818447.4280071761
1098636496,856086.6405431246
1100083460,658250.9991070549
1099931425,1450303.6829020702
1099591816,1049748.488808433
1095144452,1723419.3448406204
1100052004,4262346.617698813
1099976446,1123547.6569705603
1099358486,2095424.419603082
1100035476,2512969.6630466483
1100026588,574816.5376486129
1097112168,1562420.8219723906
1091119226,556445.1813872398
1100011288,2124455.401998873
1087406218,1050217.3399558025
1095666484,519417.54659122747
1093389008,1380060.051453592
1100175770,1599430.6687568089
1096315314,1604441.5261336216
1097428934,2041490.866545086
1099679102,1000415.1322655918
1099955040,12847085.598863358
1099624874,1432589.9475940675
1090410984,545561.8003974762
1100082380,508708.8005442063
1099659692,658390.735879753
1099828238,1590322.0644808155
1095278718,421845.2608839595
1091995140,2042882.732236916
1092432196,7231892.461760774
1099153198,1272368.1687293535
1099427346,1773942.0850588088
1094979108,1128059.1453792285
1098515080,1310907.2668091543
1098797728,480699.432790465
1095517382,1308955.3888630888
1099913770,958377.8486777154
1098668786,1477202.319310966
1084060647,597680.7430734197
1099054900,887308.5490270536
1099228048,1239378.0424385816
1098857316,1020068.0913953498
1099540482,6739105.993495015
1095807324,620686.9020359453
1099523644,810707.4479809559
1099617766,1611764.9602778293
1099790664,6154375.203046597
1100076402,3119714.936830897
1098497606,3041148.8945252425
1099852714,3299351.554849049
1100011490,2190484.5561130033
1100130494,3615456.1109124143
1099461150,4616343.858262008
1099719376,398005.14647388924
1099939636,935188.3998516242
1099867658,1296700.4108312675
1098489086,2563187.792869918
1099121741,3879160.2208354147
1098869652,2933901.147309476
1100179462,1312013.8365326137
1100163538,1319838.7154313591
1099936831,1107197.5145874121
1100163090,2018016.6372405358
1099802870,481406.8854583339
1092530058,558999.8558960112
1099635774,1092917.9754119678
1100087722,4045103.629455642
1099720124,3586709.0360872447
1099868280,2533641.485423742
1100177760,999947.4663505577
1096955344,504682.0359016259
1100170308,4437962.530295067
1094940966,978908.9951512925
1100217490,1094055.060139074
1099605866,1293153.9766904763
1100036102,1209633.8315443012
1086522998,4681671.055423262
1100203314,1756458.0907313912
1100179484,4020265.016339092
1098386662,2022385.7670594486
1099668762,3330384.7620705916
1098337796,490129.62642028136
1100000208,703669.8293329815
1098704214,3255400.3189991787
1100107176,1142909.6088837269
1100051726,1202437.9021125205
1099902866,882572.4087468546
1099685882,1777841.1680829367
1089675903,1921314.3409336708
1094124060,2323796.4177281717
1099810908,1985205.1422258106
1095366634,1434529.0821202053
1097026930,1048355.0971269659
1098168148,1542171.1584512582
1100010786,758174.7844673744
1097587290,438496.111787006
1100270492,4875760.255683998
1097114166,2233859.901624061
1099946618,1686101.2515233369
1100150116,845916.0932463491
1099511080,2590636.1342842258
1098515156,3178722.706391955
1095531026,1596540.1259835227
1098765740,514898.65850650624
1073210886,877502.4747690227
1099107393,2413337.1857705433
1099309688,654019.2501848952
1099523410,660147.180050492
1098535192,468522.2516132045
1099176970,1074309.0851145266
1099865174,6518612.818950897
1093927466,1768358.8344259285
1099404806,1392122.8079774142
1100242104,1419369.0849932316
1098646184,1711709.2758783894
1099135368,2416677.691094934
1083881609,591963.2287767968
1095492272,742593.0175334865
1098214966,2714301.688265783
1098939698,1253314.9249365227
1100182344,828429.0758768877
1098445034,1804254.1458718432
1099617840,3297058.0275541963
1099927194,1135442.8234405764
1096282944,1346561.6790468479
1100021468,826164.644114515
1100147154,1293600.6427712515
1088558518,2011372.797672332
1100034732,794574.9344915134
1035065663,909561.8706735387
1093680396,2240129.4080838542
1098854998,865124.6658376558
1099462314,2457460.4069762286
1097990014,3282626.2514797803
1100150772,2659820.8623702163
1100203554,2315031.5345414095
1099511896,2600819.9009622643
1075513009,528846.103847556
1099863118,1260526.7295956684
1085148244,1673889.506802412
1100191510,2599621.1496530855
1092873364,1950130.4514519542
1100013986,2814184.5034212936
1091392286,557538.2754149799
1100113534,1778284.4792940966
1098709988,1311516.237981403
